document,paragraph_index,original_text,simplified_text,original_text_isssues_detected,simplification_rules_applied,tagging_date,tagging_elapsed_time
6d52bcc84ee3fa9bfec74bb009537bd2,91,"La sottoscrizione potrà essere eseguita anche da procuratori dei legali rappresentanti e, in tal caso, dovrà essere allegata, a pena di esclusione, la relativa procura in originale o in copia autenticata",La firma potrà essere messa anche da procuratori dei legali rappresentanti  ma in questo caso va allegata la procura in originale o in copia autenticata: in caso contrario la domanda viene esclusa,,,2024-04-02T16:17:29.156974,33.0
6d52bcc84ee3fa9bfec74bb009537bd2,92,"Il giorno 12.07.2017 presso la sede della CUC della Regione Molise in Campobasso – Via XXIV Maggio 130, alle ore 10:00, si riunirà la Commissione giudicatrice nominata ai sensi dell'art. 77 del D.lgs. 50/2016. Alla gara potranno partecipare i legali rappresentanti delle imprese interessate oppure persone munite di specifica delega, loro conferita da suddetti legali rappresentanti. ",Il giorno 12.07.2017 presso la sede della CUC della Regione Molise in Campobasso – Via XXIV Maggio 130 - alle ore 10:00 si riunirà la Commissione giudicatrice nominata (in base all'art. 77 del D. Lgs. 50/2016). Alla gara potranno partecipare i legali rappresentanti delle imprese interessate oppure persone che hanno la delega da parte dei legali rappresentanti. ,,,2024-04-02T16:18:21.571859,52.0
6d52bcc84ee3fa9bfec74bb009537bd2,93,"In seduta pubblica, saranno aperti i plichi regolari, pervenuti entro il termine indicato all'articolo 12 e le buste contenenti la documentazione amministrativa e, in esito all'esame della stessa, sarà pronunciata l'ammissione o l'esclusione dei concorrenti.",In una riunione pubblica saranno aperte le buste pervenute entro il termine indicato all'articolo 12 e le buste che contengono i documenti amministrativi. In base allo studio di questi documenti  sarà comunicato quali concorrenti sono ammessi e quali sono esclusi.,,,2024-04-02T16:19:43.469655,81.0
6d52bcc84ee3fa9bfec74bb009537bd2,94,"Successivamente, la Commissione giudicatrice, in una o più sedute riservate, si riunirà per valutare i progetti (offerte tecniche) presentati dai concorrenti ammessi attribuendo i punteggi previsti all'art. 11 - 11.1).","Successivamente, la Commissione giudicatrice si riunirà una o più volte in modo privato per valutare i progetti (offerte tecniche) presentati dai concorrenti ammessi e attribuirà i punteggi stabiliti all'art. 11 - 11.1.",,,2024-04-02T16:20:24.779250,40.0
6d52bcc84ee3fa9bfec74bb009537bd2,95,"Infine, in seduta pubblica, si renderà conto dei punteggi attribuiti alle offerte tecniche, si procederà all'apertura delle offerte economiche e saranno assegnati i relativi punteggi indicati all'art. 11 - 11.2). ","Infine, in una riunione pubblica, la Commissione renderà noti i punteggi attribuiti alle offerte tecniche, e aprirà le buste delle offerte economiche, assegnerà i relativi punteggi come indicati all'art. 11 - 11.2. ",,,2024-04-02T16:21:09.839871,44.0
6d52bcc84ee3fa9bfec74bb009537bd2,96,"Si stilerà, quindi, la graduatoria sulla base dei punteggi complessivi (somma di quelli per l'offerta tecnica, eventualmente riparametrata, e di quelli per l'offerta economica) conseguiti da ciascun concorrente. ","Alla fine verrà scritta la graduatoria sulla base dei punteggi complessivi (somma di quelli per l'offerta tecnica, eventualmente rivalutata, e di quelli per l'offerta economica) ottenuti da ogni concorrente. ",,,2024-04-02T16:21:45.966044,35.0
6d52bcc84ee3fa9bfec74bb009537bd2,97,I criteri di individuazione e di verifica nonché il procedimento di verifica e di esclusione delle offerte anormalmente basse (offerte anomale) sono regolati dall'art. 97 del D.lgs. 50/2016. ,Per individuare e verificare ed eventualmente escludere offerte troppo basse (offerte anomale) si tiene conto dell'art. 97 del D. Lgs. 50/2016. ,,,2024-04-02T16:22:35.959895,49.0
6d52bcc84ee3fa9bfec74bb009537bd2,98,"Qualora un'offerta fosse ritenuta anomala, si procederà alla verifica di congruità progressivamente nei confronti delle successive migliori offerte, fino a individuare la migliore offerta non anomala. All'esito del procedimento di verifica, la stazione appaltante dichiarerà le eventuali esclusioni di ciascuna offerta che, in base all'esame degli elementi forniti, risultasse, nel suo complesso, inaffidabile, e procederà, nel rispetto delle disposizioni del D.lgs. 50/2016, all'aggiudicazione definitiva in favore della migliore offerta non anomala. ","Se un'offerta è ritenuta anomala, si procederà a verificare la coerenza rispetto a offerte successive e migliori, fino a trovare la migliore offerta non anomala. Dopo la verifica, l'ente che dà l'appalto (contratto) dichiarerà eventuali esclusioni di ogni offerta che risultasse nel suo complesso non affidabile e procederà ad assegnare in modo definito l'appalto a favore della migliore offerta non anomala (in base alle regole del D. Lgs. 50/2016). ",,,2024-04-02T16:24:53.502261,137.0
6d52bcc84ee3fa9bfec74bb009537bd2,99,"Sarà pronunciata, quindi, l'aggiudicazione provvisoria della gara a favore del soggetto offerente che avrà presentato la migliore offerta non anomala.",L'ente pronuncia l'assegnazione provvisoria della gara a favore del soggetto che fa l'offerta migliore non anomala.,,,2024-04-02T16:25:24.822590,30.0
6d52bcc84ee3fa9bfec74bb009537bd2,100,"Conseguentemente, esperite le opportune verifiche previste dalla legge, si procederà all'aggiudicazione definitiva e, acquisita la garanzia per l'esecuzione del contratto e gli altri documenti richiesti dal Capitolato Speciale alla stipulazione del contratto in forma pubblica amministrativa, ai sensi dell'art. 32, comma 14, del D.lgs. 50/2016. ","Dopo aver verificato quanto deciso dalla legge, si procederà a assegnare in modo definitivo l'appalto e verrà presa la garanzia per eseguire il contratto e gli altri documenti richiesti dal Capitolato Speciale al momento della firma pubblica amministrativa del contratto (in base all'art. 32, comma 14, del D. Lgs. 50/2016). ",,,2024-04-02T16:27:12.135432,106.0
6d52bcc84ee3fa9bfec74bb009537bd2,101,"Prima della stipulazione del contratto, le imprese che si saranno presentate in Raggruppamento Temporaneo, Consorzio ordinario, aggregazioni di imprese di rete o GEIE da costituire dovranno costituire formalmente il Raggruppamento Temporaneo, il Consorzio ordinario, il raggruppamento di rete o il GEIE.","Prima di far partire il contratto, le imprese che si saranno presentate in Raggruppamento Temporaneo, Consorzio ordinario, aggregazioni di imprese di rete o GEIE da costituire dovranno costituire formalmente il Raggruppamento Temporaneo, il Consorzio ordinario, il raggruppamento di rete o il GEIE.",,,2024-04-02T16:39:01.350245,8.0
6d52bcc84ee3fa9bfec74bb009537bd2,102,"In sede di verifica, per la comprova delle dichiarazioni rese in sede di gara, in merito alla capacità economico – finanziaria e alla capacità tecnico – organizzativa, i soggetti tenuti dovranno presentare: 
- per i requisiti di fatturato: copia dei bilanci d'esercizio o delle dichiarazioni IVA o, per i prestatori di servizi stabiliti in Stati membri che non prevedono la pubblicazione del bilancio, documentazione equipollente; 
- per l'elenco dei principali servizi: se trattasi di servizi e forniture prestati a favore di Amministrazioni o Enti pubblici, essi saranno provati da certificati rilasciati e vistati dalle Amministrazioni o dagli Enti medesimi; se trattasi di servizi e forniture prestati a privati, l'effettuazione della prestazione sarà dichiarata da questi, o in mancanza, dallo stesso concorrente; 
- i documenti attestanti l'iscrizione all'Albo dei Gestori Ambientali, istituito ai sensi dell'art. 212 del D.lgs.152/2006 e s. m. e i., per le categorie e classi di cui al DM 406/1998 dichiarate","Al momento delle verifiche per le dichiarazioni scritte durante la gara e che riguardano la capacità economico – finanziaria la capacità tecnico – organizzativa, i soggetti vincitori dovranno presentare: 
- per il fatturato: la copia dei bilanci d'esercizio o delle dichiarazioni IVA o, per chi presta servizi stabiliti in Stati membri che non prevedono la pubblicazione del bilancio, la documentazione equivalente; 
- per l'elenco dei principali servizi: se sono servizi e forniture prestati a favore di Amministrazioni o Enti pubblici, sono accompagnati da certificati rilasciati e vistati dalle Amministrazioni o dagli Enti; se sono servizi e forniture prestati a privati, la prestazione realizzata sarà dichiarata dai privati o dallo stesso concorrente; 
- i documenti che attestano l'iscrizione all'Albo dei Gestori Ambientali, albo creato in base all'art. 212 del D. Lgs.152/2006 e s. m. e i., per le categorie e classi di cui si parla nel DM 406/1998 dichiarate",,,2024-04-02T16:42:14.146084,192.0
6d52bcc84ee3fa9bfec74bb009537bd2,103,"Si rammenta che il concorrente, singolo o consorziato o raggruppato potrà soddisfare la richiesta relativa al possesso dei requisiti di carattere economico, finanziario, tecnico, organizzativo, avvalendosi dei requisiti di altro soggetto.","Si ricorda che il concorrente, singolo o in consorzio o in gruppo, potrà soddisfare la richiesta relativa al possesso dei criteri di carattere economico, finanziario, tecnico, organizzativo, anche facendosi aiutare con i criteri di altro soggetto.",,,2024-04-02T16:46:36.943495,10.0
6d52bcc84ee3fa9bfec74bb009537bd2,104,"I requisiti di capacità tecnica e professionale riportati nel punto devono intendersi come requisiti ""soggettivi"" necessari per assicurare il corretto espletamento del servizio e titolo autorizzatorio al suo esercizio e, pertanto, non sono suscettibili di alcuna forma di sostituzione, né per essi è possibile ricorrere all'avvalimento;","I criteri di capacità tecnica e professionale riportati nel punto devono essere ""soggettivi"", necessari per assicurare la corretta realizzazione del servizio e per autorizzare il suo esercizio e, quindi , non possono essere sostituiti con i requisiti di altre società, né per essi si può ricorrere all'avvalimento (avvalersi);",,,2024-04-02T16:48:13.332072,95.0
6d52bcc84ee3fa9bfec74bb009537bd2,105,"Il concorrente sarà vincolato alla propria offerta per centottanta giorni dalla scadenza del termine per la presentazione di cui all'art. 12, salvo proroghe richieste dalla stazione appaltante. ","Il concorrente sarà obbligato a restare fedele alla propria offerta per 180 giorni da quando scade il termine per presentare le domande (vedi qui all'art. 12), salvo spostamenti in avanti del tempo richiesti dall'ente che chiede l'appalto. ",,,2024-04-02T16:49:32.863023,79.0
6d52bcc84ee3fa9bfec74bb009537bd2,106,"L'impresa aggiudicataria si impegna a mantenere l'offerta valida per tutta la durata del contratto, fatta salva le revisioni di Legge.","L'impresa che vince la gara si impegna a mantenere l'offerta valida per tutta la durata del contratto, tranne se non ci sono revisioni per Legge.",,,2024-04-02T16:49:59.596424,26.0
6d52bcc84ee3fa9bfec74bb009537bd2,107,"È consentito il subappalto nella misura consentita dalla normativa vigente, purché indicato in sede di offerta ovvero successivamente previa autorizzazione della stazione appaltante.","È possibile offrire una parte del contratto in una misura prevista dalle leggi italiane, ma va detto al momento dell'offerta oppure dopo, ma facendosi autorizzare dall'ente  che dà l'appalto.",,,2024-04-02T16:51:12.507305,72.0
6d52bcc84ee3fa9bfec74bb009537bd2,108,"Per eventuali richieste di informazioni e documenti complementari, nonché per chiarimenti di natura procedurale, il concorrente potrà rivolgersi, tramite richiesta scritta inviata via e-mail all'UFFICIO TECNICO del Comune di Rionero Sannitico.","Per eventuali richieste di informazioni e altri documenti, per chiarimenti sulle procedure, il concorrente potrà fare una richiesta scritta inviata via e-mail all'UFFICIO TECNICO del Comune di Rionero Sannitico.",,,2024-04-02T16:51:55.229243,42.0
6d52bcc84ee3fa9bfec74bb009537bd2,109,"Le richieste di informazioni complementari e di chiarimenti, pena la non considerazione delle stesse, dovranno pervenire esclusivamente via e-mail all'indirizzo di posta sopraindicato e saranno riscontrate, sempre che siano state presentate in tempo utile, direttamente al richiedente per iscritto via e-mail e, se di interesse generale, saranno pubblicate in forma anonima sul sito del Comune di Rionero Sannitico, almeno sei giorni prima del termine ultimo di presentazione delle offerte.","Le richieste di altre informazioni e di chiarimenti dovranno arrivare solo via e-mail all'indirizzo di posta indicato sopra e verranno considerate se sono state presentate in tempo utile, direttamente a chi lo ha richiesto in forma scritta via e-mail oppure se sono questioni che interessano tutti saranno pubblicate in forma anonima sul sito del Comune di Rionero Sannitico, almeno sei giorni prima della data di scadenza della presentazione delle offerte.",,,2024-04-02T16:53:31.674945,96.0
6d52bcc84ee3fa9bfec74bb009537bd2,110,"Tutti i documenti di gara, compreso il disciplinare tecnico e il capitolato speciale d'appalto, sono reperibili sul sito internet del Comune di Rionero Sannitico o ritirabili, previo pagamento delle spese, presso l'ufficio tecnico dello stesso Comune di Rionero Sannitico.","Tutti i documenti di gara, compreso il disciplinare tecnico e il capitolato speciale d'appalto, si trovano sul sito internet del Comune di Rionero Sannitico o si possono ritirare pagando le spese di copia presso l'ufficio tecnico dello stesso Comune di Rionero Sannitico.",,,2024-04-02T16:54:02.522707,30.0
6d52bcc84ee3fa9bfec74bb009537bd2,111,"Si informano i concorrenti che i dati raccolti saranno utilizzati esclusivamente per il perfezionamento della presente procedura, per l'attuazione dei rapporti contrattuali con l'aggiudicatario, per gli adempimenti contabili e fiscali. ","Si informano i concorrenti che i dati raccolti saranno utilizzati solo per la procedura, e per mettere in atto il contratto con il vincitore, o per le pratiche contabili e fiscali. ",,,2024-04-02T16:54:50.947636,48.0
6d52bcc84ee3fa9bfec74bb009537bd2,112,"I dati potranno essere trattati sia in forma cartacea sia in forma elettronica nel rispetto dei principi di liceità, correttezza, riservatezza e nel rispetto di tutte le misure di sicurezza prescritte dal D.lgs.196/2003.","I dati potranno essere trattati sia su carta sia elettronicamente rispettando le regole di ciò che è ammesso per legge, di correttezza, di riservatezza e nel rispetto delle misure di sicurezza previste dal D. Lgs.196/2003.",,,2024-04-02T16:55:45.165680,53.0
6d52bcc84ee3fa9bfec74bb009537bd2,113,"I dati potranno essere comunicati alle imprese incaricate dal Comune di Rionero Sannitico (IS) dei servizi di informazione e comunicazione sulla gestione dei rifiuti, nonché ad istituti di credito per l'esecuzione dei pagamenti o a consulenti esterni per gli adempimenti contabili e fiscali nonché a Enti o Istituzioni in adempimento di quanto prescritto dalla Legge. ","I dati potranno essere comunicati alle imprese incaricate dal Comune di Rionero Sannitico (IS) per fare informazione e comunicazione sulla gestione dei rifiuti, nonché a Banche per eseguire i pagamenti o a consulenti esterni le pratiche contabili e fiscali o infine a Enti o Istituzioni per adempiere quanto previsto dalla Legge. ",,,2024-04-02T16:56:49.121666,63.0
6d52bcc84ee3fa9bfec74bb009537bd2,114,"I dati raccolti saranno soggetti, inoltre, alle forme di pubblicità prescritte dalle vigenti norme in materia di procedimenti amministrativi e di contratti pubblici. ","I dati raccolti saranno soggetti, inoltre, alla pubblicità prevista dalle leggi in materia di procedimenti amministrativi e di contratti pubblici. ",,,2024-04-02T16:57:11.743645,22.0
6d52bcc84ee3fa9bfec74bb009537bd2,115,Il conferimento dei dati avrà carattere obbligatorio per la partecipazione alla presente procedura. La mancanza o l'incompletezza dei dati non consentirà di dar corso alla presente procedura e non consentirà l'ammissione del concorrente alla stessa. ,Chi vuole partecipare alla gara deve autorizzare il trattamento dei dati. Se i dati mancano o sono incompleti si potrà partecipare alla gara. ,,,2024-04-02T16:58:24.980501,72.0
6d52bcc84ee3fa9bfec74bb009537bd2,116,Titolare del trattamento è il Comune di Rionero Sannitico (IS).,Il titolare del trattamento dei dati è il Comune di Rionero Sannitico (IS).,,,2024-04-02T16:58:37.035842,11.0
6d52bcc84ee3fa9bfec74bb009537bd2,117,"I concorrenti dovranno ottenere, a pena di esclusione, il Certificato di sopralluogo e presa visione. Per partecipare alla gara, il legale rappresentante del concorrente, o un suo delegato, dovrà eseguire un sopralluogo su tutti i territori dove dovrà essere svolto il servizio. Il certificato di presa visione e sopralluogo dovrà necessariamente riportare il visto dei tecnici o personale delegato dei comuni appartenenti aera ""D""","I concorrenti dovranno ottenere il Certificato di aver fatto visita ai luoghi , in caso contrario la domanda è esclusa. Per partecipare alla gara, il legale rappresentante del concorrente, o un suo delegato, dovrà eseguire una visita sui territori in cui si svolgerà il servizio. Il certificato di questa visita dovrà riportare il visto dei tecnici o del personale delegato dei comuni appartenenti all'aera ""D""",,,2024-04-02T16:59:42.599970,65.0
6d52bcc84ee3fa9bfec74bb009537bd2,118,"A tal fine, per partecipare alla gara, il legale rappresentante del concorrente, o suo delegato, dovrà eseguire detto sopralluogo con il personale indicato tecnico comunale. Il sopralluogo potrà essere effettuato, fino al secondo e ultimo giorno previsto per la presentazione delle offerte previo appuntamento telefonico ai seguenti numeri","Per partecipare alla gara, il legale rappresentante del concorrente, o suo delegato, dovrà eseguire questa visita insieme al personale tecnico comunale come scritto in queto bando di gara. La visita potrà essere effettuata fino al secondo e ultimo giorno previsto per la presentazione delle offerte, e occorre fare appuntamento telefonico ai seguenti numeri",,,2024-04-02T17:00:40.232865,56.0
6d52bcc84ee3fa9bfec74bb009537bd2,119,"A sopralluogo effettuato, il tecnico comunale rilascerà detta Certificato che andrà allegato alla documentazione di gara. Nel caso di Raggruppamenti Temporanei d'Impresa, Consorzi, aggregazioni di imprese di rete, GEIE, sia già formalmente costituiti sia da costituire, il Certificato di sopralluogo da allegare ai documenti di gara sarà quello dell'impresa mandataria capogruppo;","Fatta la visita, il tecnico del comune rilascerà il Certificato che andrà allegato ai documenti per partecipare alla gara. Nel caso di Raggruppamenti Temporanei d'Impresa, Consorzi, aggregazioni di imprese di rete, GEIE, sia già formalmente costituiti sia da costituire, il Certificato da allegare ai documenti di gara sarà riferito all'impresa mandataria capogruppo;",,,2024-04-02T17:01:30.352149,49.0
6d52bcc84ee3fa9bfec74bb009537bd2,120,"l'Amministrazione si riserva di procedere all'aggiudicazione a anche nel caso in cui pervenisse una sola offerta valida, purché ritenuta congrua e conveniente, a proprio insindacabile giudizio. Si riserva, altresì, per qualsiasi causa legittima, di non procedere all'aggiudicazione o di annullare la gara, senza che i concorrenti possano pretendere nulla a qualsiasi titolo. Non saranno previsti rimborsi per la presentazione delle offerte;","l'Amministrazione può aggiudicare la gara anche se perviene una sola offerta valida, purché l'offerta sia ritenuta congrua e conveniente, e questo a giudizio dell'amministrazione che non può essere messo in discussione. L'amministrazione per qualsiasi ragione legittima, può anche decidere di non assegnare l'appalto o di annullare la gara, senza che i concorrenti possano pretendere nulla a qualsiasi titolo. Non saranno previsti rimborsi per aver presentato le offerte;",,,2024-04-02T17:03:14.779840,104.0
6d52bcc84ee3fa9bfec74bb009537bd2,121,"in caso di offerte con pari punteggio, si darà precedenza nell'ordine all'offerta: 
- che avrà riportato il maggior punteggio per l'offerta tecnica; 
- presentata per prima in base a data e ora di arrivo attestata dall'ufficio protocollo dell'Amministrazione","in caso di offerte con pari punteggio, si darà precedenza nell'ordine all'offerta: 
- che avrà riportato il maggior punteggio per l'offerta tecnica; 
- presentata per prima in base alla data e all'ora di arrivo documentata dall'ufficio protocollo dell'Amministrazione",,,2024-04-02T17:03:37.267250,22.0
6d52bcc84ee3fa9bfec74bb009537bd2,122,"il subappalto è ammesso nei limiti di legge. Il concorrente è tenuto a indicare, in sede di presentazione dell'offerta, i servizi, le forniture e i lavori strumentali o le parti di servizi e forniture che intenderà eventualmente subappaltare. L'Amministrazione pagherà all'Affidatario il canone per i servizi comprensivo di quelli subappaltati. È fatto obbligo all'Affidatario di trasmettere, entro venti giorni dalla data di ciascun pagamento ricevuto copia delle fatture quietanzate relative ai pagamenti dallo stesso corrisposti al subappaltatore con l'indicazione delle ritenute di garanzia effettuate. Qualora l'Affidatario non trasmettesse le fatture quietanziate del subappaltatore entro il predetto termine, l'Amministrazione sospenderà il successivo pagamento a favore dell'Affidatario;","il subappalto è ammesso nei limiti di legge. Il concorrente è tenuto a indicare quando presenta l'offerta, i servizi, le forniture e i lavori strumentali o le parti di servizi e forniture che intenderà eventualmente subappaltare, cioè affidare a un'altra impresa. L'Amministrazione pagherà al vincitore il canone per i servizi includendo i servizi dati a un'altra ditta in subappalto. Il vincitore deve trasmettere, entro venti giorni dalla data di ogni pagamento ricevuto, la copia delle fatture relative ai pagamenti che il vincitore ha pagato a chi ha il subappalto indicando le ritenute di garanzia effettuate. Se il vincitore non trasmette le fatture del subappaltatore entro la scadenza di venti gionri, l'Amministrazione sospenderà il successivo pagamento a favore del Vincitore;",,,2024-04-02T17:06:34.007139,176.0
6d52bcc84ee3fa9bfec74bb009537bd2,123,le eventuali controversie riferite all'esecuzione del contratto (ivi comprese quelle concernenti la sua interpretazione) saranno risolte secondo quanto previsto dall'art. 31 del Capitolato Speciale;,le eventuali discussioni legate alla realizzazione del contratto (comprese quelle che riguardano la sua interpretazione) saranno risolte secondo quanto previsto dall'art. 31 del Capitolato Speciale;,,,2024-04-02T17:07:06.120264,31.0
6d52bcc84ee3fa9bfec74bb009537bd2,124,"costituiscono parte integrante e sostanziale del presente Bando, il Disciplinare di gara e i relativi allegati e il Capitolato Speciale e i relativi allegati;","il Disciplinare di gara e i relativi allegati e il Capitolato Speciale e i relativi allegati fanno parte a tutti gli effetti del Bando, ;",,,2024-04-02T17:09:50.731852,1.0
6d52bcc84ee3fa9bfec74bb009537bd2,125,"al termine della procedura, l'Amministrazione procederà tempestivamente alle comunicazioni come previsto dal D.lgs. 50/2016. Ai fini della stipulazione del contratto, sarà rispettato il termine dilatorio di cui all'art. 32, comma 9, del D.lgs. 50/2016, per cui il contratto non potrà essere stipulato prima di trentacinque giorni dall'invio dell'ultima delle comunicazioni del provvedimento di aggiudicazione definitiva.","al termine della procedura, l'Amministrazione procederà a comunicare (come previsto dal D. Lgs. 50/2016) il risultato. Per stipulare il contratto, sarà rispettato il termine stabilito per legge (di cui si parla all'art. 32, comma 9, del D. Lgs. 50/2016). Il contratto non potrà essere stipulato prima di 35 giorni dall'invio dell'ultima delle comunicazioni dell'atto che stabilisce chi ha vinto definitivamente.",,,2024-04-02T17:11:46.277597,115.0
6d52bcc84ee3fa9bfec74bb009537bd2,126,"nella domanda di partecipazione, il concorrente sarà tenuto a indicare il proprio numero di fax, la propria PEC e il proprio domicilio eletto per le comunicazioni previste ai sensi del D.Lgs. 50/2016;","nella domanda di partecipazione, il concorrente deve indicare obbligatoriamente il numero di fax, la propria PEC e il proprio domicilio eletto per le comunicazioni previste (in base al D. Lgs. 50/2016);",,,2024-04-02T17:12:18.417028,31.0
6d52bcc84ee3fa9bfec74bb009537bd2,127,"ai sensi e per gli effetti dell'art. 209 comma 2 del D.lgs. 50/20106, il contratto non conterrà la clausola compromissoria;","in base all'art. 209 comma 2 del D. Lgs. 50/20106, il contratto non conterrà la clausola compromissoria;",,,2024-04-02T17:12:40.484552,21.0
6d52bcc84ee3fa9bfec74bb009537bd2,128,il contratto sarà stipulato mediante forma pubblica amministrativa a cura dell'ufficiale rogante dell'Amministrazione. Tutte le spese contrattuali e conseguenti sono a carico dell'impresa affidataria;,"il contratto sarà del tipo contratto pubblico amministrativo, a cura dell'ufficiale rogante dell'Amministrazione. Tutte le spese contrattuali sono a carico dell'impresa che vince;",,,2024-04-02T17:13:08.956832,28.0
6d52bcc84ee3fa9bfec74bb009537bd2,129,"in caso di fallimento dell'Affidatario o di risoluzione del contratto per grave inadempimento del medesimo, l'Amministrazione interpellerà progressivamente i soggetti che hanno partecipato all'originaria procedura di gara, risultanti dalla relativa graduatoria, al fine di stipulare un nuovo contratto per l'affidamento del completamento dei lavori. Si procede all'interpello a partire dal soggetto che ha formulato la prima migliore offerta, fino al quinto migliore offerente escluso l'originario aggiudicatario. L'affidamento avviene alle medesime condizioni già proposte dall'originario aggiudicatario in sede in offerta;","in caso di fallimento del vincitore, o di scioglimento del contratto per grave inadempimento del vincitore, l'Amministrazione interpellerà via via i soggetti che hanno partecipato alla gara, e che fanno parte della graduatoria, per poter stipulare un nuovo contratto e affidare di completare i lavori. Si inizia a interpellare il soggetto che ha formulato la prima migliore offerta, fino al quinto che ha fatto la migliore offerta, escludendo il primo vincitore. L'affidamento avviene alle medesime condizioni proposte al primo vincitore al momento dell'offerta;",,,2024-04-02T17:15:10.715763,121.0
6d52bcc84ee3fa9bfec74bb009537bd2,130,nel caso di discordanza tra il bando e gli altri atti di gara prevarrà il bando.,nel caso di differenze tra bando e altri atti di gara prevale il bando.,,,2024-04-02T17:15:28.273510,17.0
6d52bcc84ee3fa9bfec74bb009537bd2,131,Procedure di ricorso giurisdizionale amministrativo e strumenti di tutela delle controversie,Le procedure per fare ricorso in tribunale amministrativo e gli strumenti per tutelare le disussioni,,,2024-04-02T17:15:58.384046,29.0
6d52bcc84ee3fa9bfec74bb009537bd2,132,"soggetti che intendono proporre un ricorso giurisdizionale devono informare questa stazione appaltante, con comunicazione scritta e sottoscritta dall'interessato, o da un suo rappresentante e nel rispetto delle modalità ivi previste, della presunta violazione e dell'intenzione di proporre un ricorso giurisdizionale.","I soggetti che vogliono presentare un ricorso in tribunale devono informare l'Ente che dà l'appalto in forma scritta e firmata dall'interessato, o da un suo rappresentante e nel rispetto delle regole previste, scrivendo quale sarebbe la violazione e manifestando l'intenzione di fare ricorso in tribunale.",,,2024-04-02T17:17:15.226042,76.0
6d52bcc84ee3fa9bfec74bb009537bd2,133,"Tutte le norme poste dal presente Bando e Disciplinare di gara dovranno essere ritenute essenziali per l'ammissione alla gara e, quindi, essere tutte scrupolosamente rispettate e applicate. ","Tutte le regole del Bando e del Disciplinare di gara dovranno essere ritenute essenziali essere ammessi alla gara e, quindi, essere tutte rispettate e applicate con grandissima attenzione. ",,,2024-04-02T17:17:49.100696,33.0
6d52bcc84ee3fa9bfec74bb009537bd2,134,"Si sottolinea che l'EFFETTIVA ESCLUSIONE dalla procedura d'appalto del concorrente sarà disposta dalla stazione appaltante/Commissione di gara nei casi di incertezza assoluta sul contenuto o sulla provenienza dell'offerta, per difetto di sottoscrizione o di altri elementi essenziali ovvero in caso di non integrità dei plichi contenenti l'offerta, l'offerta tecnica o la domanda di partecipazione alla gara o altre irregolarità relative alla chiusura dei plichi, tali da far ritenere, secondo le circostanze concrete, che sia stato violato il principio di segretezza delle offerte.","Si sottolinea che il concorrente è escluso in modo definitivo dalla gara da parte dell'ente che dà l'appalto / e dalla Commissione di gara nei casi in cui pur non avendo alcuna notizia del contenuto o della provenienza dell'offerta, si osserva che non c'è la firma o mancano altri elementi essenziali ovvero se le buste che contengono l'offerta, l'offerta tecnica o la domanda di partecipazione alla gara non sono complete o se ci verificano altre irregolarità relative alla chiusura delle buste, così che si può pensare, sulla base di fatti concreti, che sia stato violato il principio di segretezza delle offerte.",,,2024-04-02T17:20:44.620602,175.0
